,SI.NO,STATE,DISTRICT,GRADE,OVERALL PERFORMANCE,LOQ,ECT,IF&SE,SS&CP,DL,GP
0,1,Andaman and Nicobar Islands,Middle and North Andamans,Uttam,381,139,85,39,32,15,69
1,2,Andaman and Nicobar Islands,Andamans,Uttam,375,134,86,38,30,22,63
2,3,Andaman and Nicobar Islands,Nicobars,Uttam,367,134,85,40,33,16,59
3,4,Andhra Pradesh,Visakhapatnam,Uttam,397,153,84,41,35,18,66
4,5,Andhra Pradesh,Guntur,Uttam,393,146,86,36,35,16,74
5,6,Andhra Pradesh,Vizianagaram,Uttam,390,148,83,42,35,14,68
6,7,Andhra Pradesh,Chittoor,Uttam,385,139,83,42,35,16,69
7,8,Andhra Pradesh,East Godavari,Uttam,383,149,85,32,35,12,69
8,9,Andhra Pradesh,Krishna,Uttam,381,134,84,42,35,14,72
9,10,Andhra Pradesh,Kadapa,Uttam,379,139,82,36,35,14,73
10,11,Andhra Pradesh,Srikakulam,Uttam,376,142,85,34,35,15,65
11,12,Andhra Pradesh,Nellore,Uttam,373,141,82,27,35,16,71
12,13,Andhra Pradesh,West Godavari,Uttam,364,120,85,44,32,15,68
13,14,Andhra Pradesh,Anantapur,Uttam,363,134,81,39,35,9,64
14,15,Andhra Pradesh,Prakasam,Prachesta-1,344,122,82,33,35,12,61
15,16,Andhra Pradesh,Kurnool,Prachesta-1,341,113,86,24,35,13,71
16,17,Arunachal Pradesh,Lower Subansiri,Uttam,361,159,77,40,25,8,53
17,18,Arunachal Pradesh,Lower Dibang Valley,Prachesta-1,306,109,70,34,29,11,54
18,19,Arunachal Pradesh,East Siang,Prachesta-1,306,117,64,41,25,9,50
19,20,Arunachal Pradesh,Tawang,Prachesta-2,296,104,63,43,20,12,53
20,21,Arunachal Pradesh,Kamle,Prachesta-2,293,141,64,37,5,8,37
21,22,Arunachal Pradesh,Pakke Kessang,Prachesta-2,288,101,59,38,23,15,54
22,23,Arunachal Pradesh,Lohit,Prachesta-2,284,101,68,30,29,5,50
23,24,Arunachal Pradesh,Capital Complex Itanagar,Prachesta-2,281,104,51,37,17,14,58
24,25,Arunachal Pradesh,KRA Dadi,Prachesta-2,277,104,62,37,18,3,53
25,26,Arunachal Pradesh,West Siang,Prachesta-2,275,104,63,37,17,8,47
26,27,Arunachal Pradesh,Anjaw,Prachesta-2,275,106,62,27,21,5,54
27,28,Arunachal Pradesh,Tirap,Prachesta-2,275,105,69,35,29,5,32
28,29,Arunachal Pradesh,Papum Pare,Prachesta-2,273,111,69,30,8,3,52
29,30,Arunachal Pradesh,Dibang Valley,Prachesta-2,266,99,65,34,13,4,51
30,31,Arunachal Pradesh,Upper Siang,Prachesta-2,266,105,63,33,16,5,44
31,32,Arunachal Pradesh,Namsai,Prachesta-2,264,103,62,30,10,5,53
32,33,Arunachal Pradesh,East Kameng,Prachesta-2,263,91,61,33,20,6,53
33,34,Arunachal Pradesh,LEPA RADA,Prachesta-2,261,105,50,26,25,14,41
34,35,Arunachal Pradesh,Changlang,Prachesta-2,258,82,63,39,19,6,47
35,36,Arunachal Pradesh,Lower Siang,Prachesta-2,252,86,53,29,26,4,53
36,37,Arunachal Pradesh,Longding,Prachesta-3,239,71,56,34,22,7,48
37,38,Arunachal Pradesh,West Kameng,Prachesta-3,233,97,38,29,10,11,49
38,39,Arunachal Pradesh,Siang,Prachesta-3,229,106,41,30,16,8,28
39,40,Arunachal Pradesh,Kurung Kumey,Prachesta-3,223,74,55,28,14,5,48
40,41,Arunachal Pradesh,Upper Subansiri,Prachesta-3,219,77,53,30,5,2,52
41,42,Arunachal Pradesh,SHI YOMI,Prachesta-3,205,80,34,31,16,4,40
42,43,Assam,Majuli,Uttam,371,154,80,41,30,3,63
43,44,Assam,Kamrup- Metro,Uttam,367,157,74,35,21,13,67
44,45,Assam,Jorhat,Uttam,363,147,81,41,31,5,59
45,46,Assam,Sibsagar,Uttam,363,150,73,41,25,7,68
46,47,Assam,Kamrup- Rural,Uttam,363,134,83,45,29,3,69
47,48,Assam,Goalpara,Prachesta-1,354,122,74,46,27,5,80
48,49,Assam,Charaideo,Prachesta-1,353,140,71,47,27,3,64
49,50,Assam,Udalguri,Prachesta-1,353,123,82,41,30,3,75
50,51,Assam,Dibrugarh,Prachesta-1,351,128,85,37,32,6,62
51,52,Assam,Nalbari,Prachesta-1,348,153,70,40,21,3,61
52,53,Assam,Tinsukia,Prachesta-1,345,121,84,41,27,11,62
53,54,Assam,Morigaon,Prachesta-1,341,128,77,42,25,3,65
54,55,Assam,Darrang,Prachesta-1,335,107,80,45,28,4,71
55,56,Assam,Sonitpur,Prachesta-1,332,124,66,39,22,6,76
56,57,Assam,Dhemaji,Prachesta-1,330,133,74,41,21,4,57
57,58,Assam,Biswanath,Prachesta-1,329,106,78,43,24,4,75
58,59,Assam,Barpeta,Prachesta-1,326,134,61,37,21,3,70
59,60,Assam,Hojai,Prachesta-1,326,133,71,27,16,3,75
60,61,Assam,Karimganj,Prachesta-1,326,124,77,36,27,2,59
61,62,Assam,Dima Hasao,Prachesta-1,322,145,74,30,25,3,45
62,63,Assam,Hailakandi,Prachesta-1,316,127,76,38,14,3,59
63,64,Assam,Bajali,Prachesta-1,314,128,60,37,22,2,65
64,65,Assam,Golaghat,Prachesta-1,308,113,75,39,24,7,50
65,66,Assam,West Karbi Anglong,Prachesta-1,306,98,73,38,29,3,65
66,67,Assam,Baksa,Prachesta-1,304,131,61,39,20,3,50
67,68,Assam,Bongaigaon,Prachesta-1,304,115,71,38,18,4,59
68,69,Assam,Nagaon,Prachesta-2,296,107,68,41,21,4,55
69,70,Assam,Dhubri,Prachesta-2,293,132,52,38,9,3,59
70,71,Assam,Kokrajhar,Prachesta-2,292,111,56,39,15,3,69
71,72,Assam,Lakhimpur,Prachesta-2,291,126,51,37,19,4,55
72,73,Assam,Cachar,Prachesta-2,291,119,64,36,20,4,49
73,74,Assam,Karbi Anglong,Prachesta-2,288,101,63,38,26,4,56
74,75,Assam,Tamulpur,Prachesta-2,265,115,61,32,20,2,36
75,76,Assam,Chirang,Prachesta-2,248,92,46,35,17,5,53
76,77,Assam,South Salmara- Mankachar,Akanshi-1,140,78,11,17,19,1,14
77,78,Bihar,Nalanda,Prachesta-1,338,148,78,30,25,5,51
78,79,Bihar,Jehanabad,Prachesta-1,321,126,77,27,30,9,53
79,80,Bihar,Kaimur (Bhabua),Prachesta-1,316,133,78,23,29,3,49
80,81,Bihar,Kishanganj,Prachesta-1,316,124,78,25,35,1,53
81,82,Bihar,Saharsa,Prachesta-1,315,126,77,26,33,2,51
82,83,Bihar,Madhubani,Prachesta-1,312,125,75,28,29,5,50
83,84,Bihar,Nawada,Prachesta-1,312,116,82,29,30,3,52
84,85,Bihar,Patna,Prachesta-1,312,141,76,25,25,9,35
85,86,Bihar,Bhojpur,Prachesta-1,308,129,73,25,30,5,46
86,87,Bihar,Munger,Prachesta-1,306,133,75,17,30,4,47
87,88,Bihar,Arwal,Prachesta-1,305,123,77,25,25,4,50
88,89,Bihar,Sheikhpura,Prachesta-1,305,118,77,31,25,4,49
89,90,Bihar,Muzaffarpur,Prachesta-1,304,116,80,21,34,5,49
90,91,Bihar,Sitamarhi,Prachesta-2,300,116,71,28,30,3,52
91,92,Bihar,Buxar,Prachesta-2,298,119,75,23,29,4,47
92,93,Bihar,Darbhanga,Prachesta-2,298,128,71,20,29,3,45
93,94,Bihar,Aurangabad (Bihar),Prachesta-2,296,122,74,18,25,3,53
94,95,Bihar,Siwan,Prachesta-2,296,124,76,28,21,3,44
95,96,Bihar,Begusarai,Prachesta-2,294,130,74,26,25,4,34
96,97,Bihar,Lakhisarai,Prachesta-2,290,109,80,35,32,4,29
97,98,Bihar,Vaishali,Prachesta-2,289,124,67,23,24,6,46
98,99,Bihar,Purba Champaran,Prachesta-2,289,121,80,20,32,5,31
99,100,Bihar,Purnia,Prachesta-2,282,113,74,14,27,2,51
100,101,Bihar,Jamui,Prachesta-2,281,98,76,27,22,8,50
101,102,Bihar,Bhagalpur,Prachesta-2,280,117,73,23,33,5,29
102,103,Bihar,Pashchim Champaran,Prachesta-2,280,106,77,24,25,3,44
103,104,Bihar,Samastipur,Prachesta-2,275,132,79,19,21,3,21
104,105,Bihar,Katihar,Prachesta-2,274,125,72,21,25,3,29
105,106,Bihar,Saran,Prachesta-2,273,120,74,23,24,3,29
106,107,Bihar,Gopalganj,Prachesta-2,269,129,66,26,18,2,28
107,108,Bihar,Khagaria,Prachesta-2,268,127,65,21,22,3,31
108,109,Bihar,Madhepura,Prachesta-2,267,118,68,16,30,4,31
109,110,Bihar,Rohtas,Prachesta-2,258,117,72,24,16,2,26
110,111,Bihar,Gaya,Prachesta-2,253,110,73,24,18,5,23
111,112,Bihar,Sheohar,Prachesta-2,249,106,71,18,20,4,30
112,113,Bihar,Banka,Prachesta-2,246,99,72,33,16,3,23
113,114,Bihar,Araria,Prachesta-3,226,90,54,27,18,1,37
114,115,Bihar,Supaul,Prachesta-3,223,111,57,11,12,1,31
115,116,Chandigarh,Chandigarh,Ati-Uttam,444,179,88,41,35,31,69
116,117,Chhattisgarh,Mahasamund,Uttam,391,158,83,44,31,13,63
117,118,Chhattisgarh,Durg,Uttam,382,138,85,45,30,13,71
118,119,Chhattisgarh,Surajpur,Uttam,372,131,80,45,29,14,73
119,120,Chhattisgarh,Dhamtari,Uttam,366,117,83,44,34,15,73
120,121,Chhattisgarh,Raipur,Uttam,365,138,83,45,28,15,57
121,122,Chhattisgarh,Surguja,Uttam,362,131,80,43,29,11,66
122,123,Chhattisgarh,Raigarh,Prachesta-1,357,125,81,41,30,12,68
123,124,Chhattisgarh,Balodabazar,Prachesta-1,354,126,80,41,27,10,70
124,125,Chhattisgarh,Gariaband,Prachesta-1,352,123,81,41,32,7,69
125,126,Chhattisgarh,Gourela Pendra Marvahi,Prachesta-1,351,116,81,42,31,11,70
126,127,Chhattisgarh,Balod,Prachesta-1,350,126,83,41,28,9,63
127,128,Chhattisgarh,Korba,Prachesta-1,350,113,80,43,33,14,66
128,129,Chhattisgarh,Dantewada,Prachesta-1,349,100,84,46,34,14,70
129,130,Chhattisgarh,Janjgir - Champa,Prachesta-1,347,112,83,37,31,9,76
130,131,Chhattisgarh,Bemetara,Prachesta-1,347,116,83,43,31,9,64
131,132,Chhattisgarh,Bilaspur,Prachesta-1,345,117,80,42,30,12,65
132,133,Chhattisgarh,Kanker,Prachesta-1,344,115,80,44,30,6,69
133,134,Chhattisgarh,Rajnandgaon,Prachesta-1,342,114,82,43,27,8,68
134,135,Chhattisgarh,Baster,Prachesta-1,336,111,79,41,30,6,68
135,136,Chhattisgarh,Bijapur,Prachesta-1,335,107,81,44,34,8,61
136,137,Chhattisgarh,Koriya,Prachesta-1,334,111,82,44,28,6,63
137,138,Chhattisgarh,Mungeli,Prachesta-1,334,100,83,43,33,10,65
138,139,Chhattisgarh,Jashpur,Prachesta-1,329,112,81,44,29,7,55
139,140,Chhattisgarh,Kondagaon,Prachesta-1,327,98,80,42,26,10,70
140,141,Chhattisgarh,Balrampur Cg,Prachesta-1,326,112,82,43,28,5,57
141,142,Chhattisgarh,Narayanpur,Prachesta-1,323,88,82,44,30,8,71
142,143,Chhattisgarh,Kawardha,Prachesta-1,316,105,80,41,29,7,54
143,144,Chhattisgarh,Sukma,Prachesta-1,305,86,78,43,32,4,63
144,145,Dadra and Nagar Haveli and Daman and Diu,Diu (Dist),Uttam,387,135,79,38,32,33,70
145,146,Dadra and Nagar Haveli and Daman and Diu,Daman (Dist),Prachesta-1,359,122,83,47,35,27,45
146,147,Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli (Dist),Prachesta-1,354,117,82,47,28,21,59
147,148,Delhi,New Delhi,Ati-Uttam,441,165,88,46,35,33,75
148,149,Delhi,South West A,Ati-Uttam,438,161,88,47,35,32,75
149,150,Delhi,South West B,Ati-Uttam,430,153,88,46,35,32,76
150,151,Delhi,South,Ati-Uttam,430,155,88,46,35,30,75
151,152,Delhi,East,Ati-Uttam,428,157,88,46,35,29,73
152,153,Delhi,North West B,Ati-Uttam,425,152,88,47,35,29,74
153,154,Delhi,North,Ati-Uttam,421,152,87,45,35,27,75
154,155,Delhi,West B,Ati-Uttam,421,147,87,46,35,30,76
155,156,Delhi,Central,Uttam,418,150,86,45,35,27,75
156,157,Delhi,South East,Uttam,416,147,87,46,35,29,72
157,158,Delhi,West A,Uttam,411,137,88,47,35,29,75
158,159,Delhi,North West A,Uttam,407,142,88,38,35,29,75
159,160,Delhi,North East,Uttam,399,129,88,45,35,26,76
160,161,Goa,North Goa,Uttam,362,137,82,35,29,23,56
161,162,Goa,South Goa,Prachesta-1,357,144,80,33,28,20,52
162,163,Gujarat,Valsad,Ati-Uttam,429,156,85,46,35,27,82
163,164,Gujarat,Junagadh,Ati-Uttam,425,153,86,43,34,27,82
164,165,Gujarat,Sabar Kantha,Ati-Uttam,421,152,86,44,35,26,78
165,166,Gujarat,Vadodara,Uttam,418,154,87,41,28,28,80
166,167,Gujarat,Anand,Uttam,411,142,86,45,32,27,79
167,168,Gujarat,Botad,Uttam,408,139,83,43,33,31,79
168,169,Gujarat,Aravalli,Uttam,407,142,83,46,35,25,77
169,170,Gujarat,Navsari,Uttam,404,133,86,45,31,30,78
170,171,Gujarat,Mahesana,Uttam,403,147,83,38,33,28,75
171,172,Gujarat,Jamnagar,Uttam,401,131,86,42,34,28,79
172,173,Gujarat,Bharuch,Uttam,399,137,82,38,34,26,82
173,174,Gujarat,Kheda,Uttam,397,130,86,41,32,28,80
174,175,Gujarat,Devbhoomi Dwarka,Uttam,394,134,87,40,31,29,74
175,176,Gujarat,Mahisagar,Uttam,393,136,84,39,30,27,77
176,177,Gujarat,Narmada,Uttam,391,155,76,40,26,17,78
177,178,Gujarat,Panch Mahals,Uttam,390,141,81,40,32,20,76
178,179,Gujarat,Dohad,Uttam,389,131,86,42,29,21,81
179,180,Gujarat,Ahmedabad,Uttam,388,136,84,41,27,27,74
180,181,Gujarat,Kachchh,Uttam,387,119,86,44,30,29,79
181,182,Gujarat,Chhotaudepur,Uttam,387,146,71,44,28,24,74
182,183,Gujarat,Surat,Uttam,382,140,75,42,26,24,75
183,184,Gujarat,Surendranagar,Uttam,379,119,87,37,35,28,74
184,185,Gujarat,Tapi,Uttam,378,119,83,43,32,23,76
185,186,Gujarat,The Dangs,Uttam,377,127,79,46,34,17,75
186,187,Gujarat,Gir Somnath,Uttam,375,126,75,41,32,26,75
187,188,Gujarat,Bhavnagar,Uttam,374,120,83,40,22,30,79
188,189,Gujarat,Rajkot,Uttam,374,120,77,43,25,28,80
189,190,Gujarat,Amreli,Uttam,373,126,77,38,25,28,79
190,191,Gujarat,Patan,Uttam,367,113,79,41,28,26,80
191,192,Gujarat,Morbi,Uttam,363,108,83,42,24,28,78
192,193,Gujarat,Porbandar,Prachesta-1,360,117,79,38,24,26,77
193,194,Gujarat,Banas Kantha,Prachesta-1,358,117,72,37,34,27,72
194,195,Gujarat,Gandhinagar,Prachesta-1,341,108,67,42,19,30,75
195,196,Haryana,Jind,Uttam,387,142,79,42,31,20,72
196,197,Haryana,Gurugram,Uttam,379,160,78,40,18,24,59
197,198,Haryana,Yamunanagar,Uttam,377,158,77,41,24,16,60
198,199,Haryana,Rohtak,Uttam,376,147,80,37,29,20,63
199,200,Haryana,Rewari,Uttam,375,163,80,45,25,15,47
200,201,Haryana,Hisar,Uttam,371,149,82,42,26,16,54
201,202,Haryana,Faridabad,Uttam,369,147,80,40,18,24,62
202,203,Haryana,Kurukshetra,Uttam,369,145,78,42,24,18,62
203,204,Haryana,Sonipat,Uttam,369,155,77,40,28,18,51
204,205,Haryana,Jhajjar,Uttam,361,150,64,42,23,21,60
205,206,Haryana,Fatehabad,Uttam,360,143,76,40,27,14,60
206,207,Haryana,Kaithal,Prachesta-1,358,137,79,41,24,20,56
207,208,Haryana,Bhiwani,Prachesta-1,357,136,83,44,20,13,61
208,209,Haryana,Panchkula,Prachesta-1,351,150,75,30,26,15,56
209,210,Haryana,Karnal,Prachesta-1,347,133,73,42,23,16,60
210,211,Haryana,Mahendragarh,Prachesta-1,346,153,73,40,21,12,48
211,212,Haryana,Panipat,Prachesta-1,345,138,72,43,15,17,60
212,213,Haryana,Charkhi Dadri,Prachesta-1,345,127,85,43,21,14,55
213,214,Haryana,Ambala,Prachesta-1,329,126,66,39,28,13,59
214,215,Haryana,Nuh,Prachesta-1,314,113,81,38,18,9,55
215,216,Haryana,Palwal,Prachesta-1,313,128,70,38,13,12,51
216,217,Haryana,Sirsa,Prachesta-1,308,125,69,36,18,11,48
217,218,Himachal Pradesh,Bilaspur (H.P.),Prachesta-1,358,142,86,43,25,10,53
218,219,Himachal Pradesh,Chamba,Prachesta-1,357,137,80,35,35,12,56
219,220,Himachal Pradesh,Mandi,Prachesta-1,336,129,80,37,29,10,50
220,221,Himachal Pradesh,Shimla,Prachesta-1,324,132,76,37,26,12,42
221,222,Himachal Pradesh,Kullu,Prachesta-1,322,112,77,41,29,12,51
222,223,Himachal Pradesh,Kangra,Prachesta-1,317,120,81,40,21,13,41
223,224,Himachal Pradesh,Kinnaur,Prachesta-1,316,121,73,38,20,13,51
224,225,Himachal Pradesh,Hamirpur (H.P.),Prachesta-1,314,120,78,46,11,14,46
225,226,Himachal Pradesh,Solan,Prachesta-1,307,114,69,37,28,13,46
226,227,Himachal Pradesh,Sirmaur,Prachesta-1,303,115,69,34,28,11,46
227,228,Himachal Pradesh,Una,Prachesta-2,297,121,73,36,15,14,38
228,229,Himachal Pradesh,Lahul & Spiti,Prachesta-2,249,110,45,28,21,8,37
229,230,Jammu and Kashmir,Srinagar,Uttam,374,172,74,36,25,15,51
230,231,Jammu and Kashmir,Kulgam,Prachesta-1,360,148,84,31,33,9,55
231,232,Jammu and Kashmir,Shopian,Prachesta-1,357,148,80,36,30,12,53
232,233,Jammu and Kashmir,Pulwama,Prachesta-1,341,161,77,30,12,8,53
233,234,Jammu and Kashmir,Anantnag,Prachesta-1,341,163,68,30,19,6,55
234,235,Jammu and Kashmir,Rajauri,Prachesta-1,340,130,78,40,30,6,55
235,236,Jammu and Kashmir,Jammu,Prachesta-1,325,159,66,33,15,12,41
236,237,Jammu and Kashmir,Ganderbal,Prachesta-1,324,123,82,36,23,9,51
237,238,Jammu and Kashmir,Badgam,Prachesta-1,313,132,68,31,17,10,55
238,239,Jammu and Kashmir,Bandipora,Prachesta-1,311,132,65,33,19,7,55
239,240,Jammu and Kashmir,Kupwara,Prachesta-1,307,125,75,33,19,7,48
240,241,Jammu and Kashmir,Baramula,Prachesta-1,303,133,65,36,10,7,53
241,242,Jammu and Kashmir,Punch,Prachesta-2,291,127,60,37,18,8,42
242,243,Jammu and Kashmir,Doda,Prachesta-2,279,109,71,37,21,7,34
243,244,Jammu and Kashmir,Samba,Prachesta-2,279,126,62,39,17,10,25
244,245,Jammu and Kashmir,Kathua,Prachesta-2,277,127,51,37,22,7,33
245,246,Jammu and Kashmir,Kishtwar,Prachesta-2,263,114,68,27,21,4,29
246,247,Jammu and Kashmir,Udhampur,Prachesta-2,253,100,67,36,12,8,30
247,248,Jammu and Kashmir,Ramban,Prachesta-2,249,106,67,31,9,4,32
248,249,Jammu and Kashmir,Reasi,Prachesta-2,248,87,71,35,17,7,31
249,250,Jharkhand,Saraikela- Kharsawan,Uttam,373,147,84,36,35,14,56
250,251,Jharkhand,Garhwa,Uttam,368,154,81,28,34,15,57
251,252,Jharkhand,Giridih,Uttam,361,132,85,36,34,7,68
252,253,Jharkhand,Hazaribag,Prachesta-1,352,129,84,25,33,11,70
253,254,Jharkhand,Purbi Singhbhum,Prachesta-1,350,153,75,32,14,11,65
254,255,Jharkhand,Pakaur,Prachesta-1,345,119,80,37,28,13,67
255,256,Jharkhand,Ranchi,Prachesta-1,340,124,82,34,25,10,65
256,257,Jharkhand,Palamu,Prachesta-1,331,114,81,38,34,8,56
257,258,Jharkhand,Chatra,Prachesta-1,330,107,79,38,29,12,64
258,259,Jharkhand,Ramgarh,Prachesta-1,326,106,83,37,27,10,63
259,260,Jharkhand,Dhanbad,Prachesta-1,324,120,73,36,22,9,64
260,261,Jharkhand,Deoghar,Prachesta-1,318,132,79,37,10,7,54
261,262,Jharkhand,Latehar,Prachesta-1,314,96,78,40,28,7,65
